Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/beau/PycharmProjects/blog_base/templates with glob **/*.
Watching dir /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/beau/PycharmProjects/blog_base/locale with glob **/*.mo.
Watching dir /home/beau/PycharmProjects/blog_base/blog/locale with glob **/*.mo.
Watching dir /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1689745937.0075817
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1689453068.366679
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1689453068.356679
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1689745936.924249
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1689453068.2800128
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1689453068.323346
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/more.py first seen with mtime 1689453066.143361
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1689453106.313081
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/asyncio/transports.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1689453068.3700123
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1689453067.8066828
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1689453068.3700123
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1689453068.3533456
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/re/_compiler.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1689453068.3400123
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1689453068.366679
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1689453067.8066828
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/difflib.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
2023-07-19 19:17:15,435 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/uuid.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/ipaddress.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1689453106.313081
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1689453068.336679
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1689453068.3333457
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/xml/etree/__init__.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/email/message.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1689453068.3100126
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1689453106.313081
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1689453068.3400123
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1689453068.3633456
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1689453067.8100162
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/_markupbase.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1689458639.657271
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1689453106.2830813
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/asyncio/protocols.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/asyncio/constants.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/blog/models.py first seen with mtime 1689719724.6577423
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1689453068.3633456
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/urllib/request.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
2023-07-19 19:17:15,436 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1689453067.9433484
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1689453068.2800128
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1689458639.6506042
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /home/beau/.local/share/JetBrains/Toolbox/apps/PyCharm-P/ch-0/231.9161.41/plugins/python/helpers/pycharm_matplotlib_backend/sitecustomize.py first seen with mtime 1687273.0
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/corsheaders/apps.py first seen with mtime 1689457489.9347992
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/unittest/util.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/authentication.py first seen with mtime 1689453106.279748
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/wsgiref/handlers.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1689453067.8100162
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/configparser.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/importlib/readers.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1689453068.3200126
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/markdown/preprocessors.py first seen with mtime 1689620138.6443093
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/platform.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/zipfile.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1689453068.3600123
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/pytz/lazy.py first seen with mtime 1689453106.1964152
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/secrets.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/ssl.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/urllib/error.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/socket.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1689453068.3400123
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1689745936.924249
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/json/encoder.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1689453067.9433484
2023-07-19 19:17:15,437 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1689745936.924249
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1689453068.323346
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1685957552.0
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1689453068.366679
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/PIL/ExifTags.py first seen with mtime 1689618927.505589
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1689745937.044248
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1689453068.3100126
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/asyncio/trsock.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1689453068.3633456
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /usr/lib/python3.11/email/mime/message.py first seen with mtime 1685957552.0
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/utils/html.py first seen with mtime 1689453106.313081
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1689453068.366679
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1689453068.356679
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/requests/api.py first seen with mtime 1689745937.044248
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1689453106.313081
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/rest_framework/fields.py first seen with mtime 1689453106.279748
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1689745937.0075817
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/charset_normalizer/api.py first seen with mtime 1689745937.0075817
2023-07-19 19:17:15,438 DEBUG autoreload 275115 139796515292992 File /home/beau/PycharmProjects/blog_base/venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1689453068.056681
